id,autores,paradigma,algoritmo_quantico,topico,subtopico,problema,abordagem,fonte
1,Ajagekar et al.,QA,QUBO,Routing,VRP,VRP,Hybrid,Phillipson 2025
2,Alsaiyari et al.,GBC,QAOA/VQE,Routing,VRP,VRP,Hybrid,Phillipson 2025
3,Atchade-Adelomou et al.,QA e GBC,QUBO,Routing,Order Picking,Picking,Hybrid,Phillipson 2025
4,Azad et al.,GBC,QAOA,Routing,VRP,VRP,Hybrid,Phillipson 2025
5,Azzaoui et al.,GBC,QAOA,Routing,TSP,TSP,Hybrid,Phillipson 2025
6,Bentley et al.,GBC,QAOA,Routing,CVRP,CVRP,Hybrid,Phillipson 2025
7,Borowski et al.,QA,QUBO,Routing,CVRP,VRP/CVRP,Full e Hybrid,Phillipson 2025
8,Bourreau et al.,GBC,QAOA,Routing,TSP,TSP,Hybrid,Phillipson 2025
9,Cattelan et al.,QA,QUBO,Routing,RPP,RPP,Hybrid,Phillipson 2025
10,Correll et al.,GBC,QML,Routing,VRP,VRP,Hybrid,Phillipson 2025
11,Dixit et al.,QA,QUBO,Routing,STDSP,STDSP,Full Quantum,Phillipson 2025
12,Feld et al.,QA,QUBO,Routing,CVRP,CVRP,Hybrid,Phillipson 2025
13,Fitzek et al. (a),GBC,QAOA,Routing,HVRP,HVRP,Hybrid,Phillipson 2025
14,Fitzek et al. (b),GBC,QAOA,Routing,HVRP,HVRP,Hybrid,Phillipson 2025
15,Harikrishnakumar et al.,QA,QUBO,Routing,MDCVRP,(D-)MDCVRP,Full Quantum,Phillipson 2025
16,Herzog et al.,GBC,QAOA,Routing,CVRP,CVRP,Hybrid,Phillipson 2025
17,Harwood et al.,GBC,QAOA,Routing,VRPTW,VRPTW,Hybrid,Phillipson 2025
18,Irie et al.,QA,QUBO,Routing,CVRPTW,CVRPTW,Hybrid,Phillipson 2025
19,Kanai et al.,QA,QUBO,Routing,CVRP,CVRP,Hybrid,Phillipson 2025
20,Khan et al.,GBC,Grover,Routing,FRO,FRO,Hybrid,Phillipson 2025
21,Khumalo et al.,GBC,QAOA/VQE,Routing,TSP,TSP,Hybrid,Phillipson 2025
22,Le et al.,QA,QUBO,Routing,sTSP,sTSP,Hybrid,Phillipson 2025
23,Leonidas et al.,GBC,QAOA,Routing,VRPTW,VRPTW,Hybrid,Phillipson 2025
24,Li et al.,GBC,VQE,Routing,VRP,VRP,Hybrid,Phillipson 2025
25,Liu et al.,QA,QUBO,Routing,TSP,TSP,Hybrid,Phillipson 2025
26,Lo et al.,QRNG,,Routing,VRP,VRP,Hybrid,Phillipson 2025
27,Makhanov et al. (a),GBC,Grover,Routing,SPP,SPP,Hybrid,Phillipson 2025
28,Makhanov et al. (b),GBC,Grover,Routing,FRO,FRO,Hybrid,Phillipson 2025
29,Mario et al.,QA,QUBO,Routing,CVRP,CVRP,Hybrid,Phillipson 2025
30,Marsoit et al.,QA,QUBO,Routing,CVRP,CVRP,Hybrid,Phillipson 2025
31,Masuda et al.,CA,QUBO,Routing,TDVRPTW,TDVRPTW,Full Quantum,Phillipson 2025
32,Mohanty et al. (a),GBC,VQE,Routing,VRP,VRP,Hybrid,Phillipson 2025
33,Mohanty et al. (b),GBC,QML,Routing,VRP,VRP,Hybrid,Phillipson 2025
34,Neukart et al.,QA,QUBO,Routing,Flow Optimization,Flow opt.,Hybrid,Phillipson 2025
35,Osaba et al. (a),QA,QUBO,Routing,CVRP,CVRP,Hybrid,Phillipson 2025
36,Palackal et al.,GBC,QAOA/VQE,Routing,TSP,TSP,Hybrid,Phillipson 2025
37,Palmieri et al.,QA e GBC,QUBO,Routing,CVRP,CVRP,Hybrid,Phillipson 2025
38,Papalitsas et al.,QA,QUBO,Routing,TSPTW,TSPTW,Full Quantum,Phillipson 2025
39,Phillipson et al.,QA,QUBO,Routing,Flow Optimization,Flow opt.,Hybrid,Phillipson 2025
40,Poggel et al.,Generic,,Routing,CVRP,CVRP,Hybrid,Phillipson 2025
41,Qiu et al.,GBC,QACO,Routing,TSP,TSP,Hybrid,Phillipson 2025
42,Ramezani et al.,GBC,QAOA,Routing,TSP,TSP,Hybrid,Phillipson 2025
43,Rana et al.,QA e GBC,QUBO,Routing,CVRP,CVRP,Hybrid,Phillipson 2025
44,Rosendo et al.,QA e GBC,QUBO,Routing,CVRP,CVRP,Hybrid,Phillipson 2025
45,Sadashivan et al.,QA,QUBO,Routing,CVRP,CVRP,Hybrid,Phillipson 2025
46,Salehi et al.,QA,QUBO,Routing,TSPTW,TSPTW,Full Quantum,Phillipson 2025
47,Sales et al.,QA,QUBO,Routing,CVRP,CVRP,Full e Hybrid,Phillipson 2025
48,Salloum et al. (a),QA,QUBO,Routing,TFO,TFO,Hybrid,Phillipson 2025
49,Salloum et al. (b),QA,QUBO,Routing,TFO,TFO,Hybrid,Phillipson 2025
50,Sanches et al.,GBC,RL,Routing,CVRP,CVRP,Hybrid,Phillipson 2025
